"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "a72c51ee64f1b86a14c61c59b9650838" "site/built/config.yaml" "2024-05-01"
"index.md" "7a0f1c11205e3012e83659ede6e5cc16" "site/built/index.md" "2024-04-28"
"links.md" "4c24e98be85234733f58570ac3d77a28" "site/built/links.md" "2024-04-28"
"episodes/good-teacher.md" "5bebe948a667b4e7c4d4700ea77a6a45" "site/built/good-teacher.md" "2024-05-01"
"episodes/growth-mindset.md" "82f9d43a81de2f53ffc1495f82131b7f" "site/built/growth-mindset.md" "2024-05-01"
"episodes/skill-models-misconceptions.md" "ab54189012d6c4b356cb233d1620e74e" "site/built/skill-models-misconceptions.md" "2024-05-01"
"episodes/lesson-design.md" "507e550ad7f4baac6a64ca11ce776ebc" "site/built/lesson-design.md" "2024-05-01"
"episodes/target-audience.md" "f9977f593c4ef3dc88aec2094a431ae2" "site/built/target-audience.md" "2024-05-01"
"instructors/instructor-notes.md" "61ff933bc5aa15c3f556d757ed52a014" "site/built/instructor-notes.md" "2024-05-01"
"learners/reference.md" "d9e99adf7a766566f1b8bbaaaea1b660" "site/built/reference.md" "2024-04-30"
"learners/setup.md" "8a41f6542c185d61f6b7fb8de67bbbc8" "site/built/setup.md" "2024-05-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "22cb5625b7367be1f8787d98ded05634" "site/built/renv.lock" "2024-04-09"
