"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "493a5202c6934646ec7afa898a343180" "site/built/config.yaml" "2024-04-27"
"index.md" "7a0f1c11205e3012e83659ede6e5cc16" "site/built/index.md" "2024-04-28"
"links.md" "4c24e98be85234733f58570ac3d77a28" "site/built/links.md" "2024-04-28"
"episodes/introduction.md" "5bebe948a667b4e7c4d4700ea77a6a45" "site/built/introduction.md" "2024-04-24"
"episodes/growth-mindset.md" "26f0bf1ce3cc421b7a0fd4e59928efee" "site/built/growth-mindset.md" "2024-04-26"
"instructors/instructor-notes.md" "b573c32b8328eaa33967a24bab590d95" "site/built/instructor-notes.md" "2024-04-28"
"learners/reference.md" "eddc3f61cbafcfd7ce6359d9d2e1102a" "site/built/reference.md" "2024-04-28"
"learners/setup.md" "241bdccf08cf24e7809159b98ebc6f75" "site/built/setup.md" "2024-04-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "22cb5625b7367be1f8787d98ded05634" "site/built/renv.lock" "2024-04-09"
