"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "8b0ab7a8f629d4fe3b1de733dce70c86" "site/built/config.yaml" "2024-05-05"
"evaluating-curriculum.md" "a1b604bf4e2b6c0e7d409593e18f30ad" "site/built/evaluating-curriculum.md" "2024-05-05"
"index.md" "7a0f1c11205e3012e83659ede6e5cc16" "site/built/index.md" "2024-04-28"
"links.md" "d64ccd10c3b676cd30d276d227d8cb7e" "site/built/links.md" "2024-05-05"
"episodes/good-teacher.md" "5bebe948a667b4e7c4d4700ea77a6a45" "site/built/good-teacher.md" "2024-05-01"
"episodes/growth-mindset.md" "82f9d43a81de2f53ffc1495f82131b7f" "site/built/growth-mindset.md" "2024-05-01"
"episodes/skill-models-misconceptions.md" "ab54189012d6c4b356cb233d1620e74e" "site/built/skill-models-misconceptions.md" "2024-05-01"
"episodes/lesson-design.md" "507e550ad7f4baac6a64ca11ce776ebc" "site/built/lesson-design.md" "2024-05-01"
"episodes/target-audience.md" "c5f44013698a929832798473c69b4212" "site/built/target-audience.md" "2024-05-01"
"episodes/creating-objectives.md" "1724aa28be779cc99ffad81eb767ca14" "site/built/creating-objectives.md" "2024-05-01"
"episodes/designing-assessments.md" "2521c70c76fde9842e550de2b7280207" "site/built/designing-assessments.md" "2024-05-01"
"episodes/week-1-review.md" "c424f7542a86a111d6527747aa12e17a" "site/built/week-1-review.md" "2024-05-05"
"episodes/crafting-content.md" "4bf9e736d58f684c6dec1d9cdcece233" "site/built/crafting-content.md" "2024-05-05"
"episodes/equity-inclusion-accessibility.md" "30b7d56a788b35514cdff54a8ad6a172" "site/built/equity-inclusion-accessibility.md" "2024-05-05"
"instructors/instructor-notes.md" "d4214d3473d556fd28e986be9238434b" "site/built/instructor-notes.md" "2024-05-05"
"learners/reference.md" "d9e99adf7a766566f1b8bbaaaea1b660" "site/built/reference.md" "2024-04-30"
"learners/setup.md" "73fb326c3a9e83b14eb3f3d4fe213176" "site/built/setup.md" "2024-05-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "22cb5625b7367be1f8787d98ded05634" "site/built/renv.lock" "2024-04-09"
