"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "8c958e29dc6aeba2faebbfc482cd5b20" "site/built/config.yaml" "2024-03-29"
"index.md" "7e7e8fea6d982e72a4a773aba568a2fa" "site/built/index.md" "2024-04-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/introduction.md" "917b0851005fe67918e5abfdb0610996" "site/built/introduction.md" "2024-04-09"
"episodes/growth-mindset.md" "de1ac5bfca32ce01f3b66056ac7225bc" "site/built/growth-mindset.md" "2024-04-23"
"episodes/lesson-design.md" "f489dc366071b286caebcdffe46c82ea" "site/built/lesson-design.md" "2024-03-29"
"episodes/target-audience.md" "26f1f9674d0298de0290f4fb2d84df97" "site/built/target-audience.md" "2024-03-29"
"episodes/skill-with-practice.md" "2838fe4aaa153fbc7633cfd9599f63ab" "site/built/skill-with-practice.md" "2024-04-23"
"episodes/creating-objectives.md" "9a4c45ec887de72b63250dd138612a8b" "site/built/creating-objectives.md" "2024-03-29"
"episodes/designing-assessments.md" "084118301d5ad0496fc8c2ecbbf33ac4" "site/built/designing-assessments.md" "2024-03-29"
"episodes/crafting-content.md" "a1afae6d499f1932cf0365834be8ba58" "site/built/crafting-content.md" "2024-04-23"
"episodes/equity-inclusion-accessibility.md" "eed1cc36cddba72342fdc236453ed440" "site/built/equity-inclusion-accessibility.md" "2024-04-23"
"episodes/finish-week-1.md" "09d83b7ae215a5da4234f6151575ed01" "site/built/finish-week-1.md" "2024-03-29"
"episodes/expertise-instruction.md" "3bfe01ac2f85e7d61a836579cd32bdfa" "site/built/expertise-instruction.md" "2024-04-23"
"episodes/motivation.md" "08229c1633ca6439b7bc17a2e7b31f36" "site/built/motivation.md" "2024-04-23"
"episodes/skill-with-feedback.md" "6e593aaab345de8958864c79eb546501" "site/built/skill-with-feedback.md" "2024-04-23"
"episodes/live-coding.md" "6dd2b4697546ef9851477f8ad37e102a" "site/built/live-coding.md" "2024-04-23"
"episodes/preparing-to-teach.md" "678a4368e636b7b8022082267ff5c125" "site/built/preparing-to-teach.md" "2024-03-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "00885f16ef5ac8393277c6f30782b3b1" "site/built/setup.md" "2024-04-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "22cb5625b7367be1f8787d98ded05634" "site/built/renv.lock" "2024-04-09"
